MEM_NO,MEM_ID,MEM_NAME,MEM_PWD,MEM_TEL,MEM_EMAIL,MEM_ADDRESS,MEM_DETAIL_ADDRESS,MEM_ENROLLDATE,MEM_STATUS,MEM_DEL_DATE,MEM_DEL_DETAIL,MEM_ADS,MEM_BLOCK,MEM_REPORT
125,wluv9184,이규예,pass01,012-5046-8193,[email],"	서울특별시강동구상암로 210-32(명일동, 에스엠해그린아파트)",905동 504호,2021-01-08,Y,,,Y,N,0
126,uunt5523,양서윤,pass01,012-1400-3709,[email],"	서울특별시관악구봉천로33길 8(봉천동)",605동 204호,2019-05-07,Y,,,Y,N,0
127,mrpz9819,배소성,pass01,012-7584-4718,[email],"	서울특별시동대문정릉천동로 58(용두동, 롯데캐슬피렌체)",203동 701호,2020-04-24,Y,,,Y,N,0
128,rfmr9732,장은란,pass01,012-6129-8829,[email],"	경기도 부천시 장말로 253(중동, 라비앙힐스)",109동 1003호,2019-10-17,Y,,,Y,N,0
129,hceo8597,박규호,pass01,012-6078-8480,[email],"	서울특별시강남구도곡로69길 16(대치동, 청원아파트)",1002동 202호,2020-10-17,Y,,,Y,N,0
130,ceoq4581,민고성,pass01,012-2382-7203,[email],"	서울특별시성동구금호로 140(금호동1가, 이편한세상금호파크힐스)",501동 101호,2020-07-21,Y,,,N,N,0
131,ddjn6334,원수윤,pass01,012-9846-6669,[email],"	경기도 화성시 동탄대로1길 96(장지동, 엔에이치에프엘크루)",904동 905호,2019-04-19,Y,,,N,N,0
132,hfab6932,김현옥,pass01,012-6791-8641,[email],"	서울특별시강동구양재대로91나길 44(성내동, 삼진아파트)",807동 207호,2019-09-23,Y,,,Y,N,0
133,fweu1460,강연안,pass01,012-9943-9745,[email],"	경기도 구리시 원수택로32번길 75(수택동, 성경훼미리아파트)",1005동 701호,2020-01-25,Y,,,Y,N,0
134,ceue7801,신지현,pass01,012-3430-5767,[email],"	서울특별시송파구위례성대로 114(방이동, 대양코리아나타워)",107동 105호,2019-02-03,Y,,,N,N,0
135,tdqo9331,탁가호,pass01,012-7207-0660,[email],"	서울특별시구로구구로동로28길 64-12(구로동, 남촌홈타운)",505동 304호,2020-12-09,Y,,,Y,N,0
136,zgtz984,신도래,pass01,012-3980-7056,[email],"	인천광역시서구 가정로223번길 27(석남동, 석남 금호어울림)",603동 301호,2019-01-25,Y,,,Y,N,0
137,ildx5619,박연온,pass01,012-5473-3349,[email],"	경기도 의정부시 능곡로 70(신곡동, 으뜸마을신명아파트)",1009동 606호,2021-03-15,Y,,,Y,N,0
138,jmse5318,서다예,pass01,012-1105-5711,[email],"	서울특별시금천구문성로 10(독산동, 동은노보빌아파트)",204동 408호,2019-08-23,Y,,,Y,N,0
139,guvk2777,송기소,pass01,012-9214-1326,[email],"	서울특별시관악구조원로12길 28(신림동, 늘푸른아파트)",705동 302호,2020-12-02,Y,,,Y,N,0
140,cryf6504,류근선,pass01,012-9130-5778,[email],"	경기도 의정부시 신흥로 57-14(호원동, 호원동한승미메이드아파트)",905동 208호,2019-05-11,Y,,,N,N,0
141,pzgp1947,양시주,pass01,012-6573-6226,[email],"	서울특별시동대문답십리로56길 105(답십리동, 답십리파크자이)",806동 102호,2020-05-02,Y,,,Y,N,0
142,wvcx3070,허다경,pass01,012-7118-8905,[email],"	서울특별시강북구도봉로76가길 15(미아동, 이너스내안에아파트)",309동 708호,2020-04-21,Y,,,Y,N,0
143,cydx7635,우미빈,pass01,012-3085-9811,[email],"	서울특별시양천구목동중앙북로24길 65(목동, 목동효성아파트)",404동 202호,2021-03-04,Y,,,N,N,0
144,boca9009,민정민,pass01,012-9811-9034,[email],"	경기도 수원시 권선구 호매실로166번길 33(호매실동, 힐스테이트 호매실)",403동 1003호,2021-01-09,Y,,,N,N,0
145,lldg8049,황규아,pass01,012-8128-9729,[email],"	서울특별시양천구중앙로36길 15(신정동, 목동힐스테이트)",708동 508호,2019-09-13,Y,,,Y,N,0
146,tlis3520,표서늘,pass01,012-5462-1046,[email],"	경기도 광주시 벼루개길42번길 35-2(태전동, 태전파크자이)",505동 1002호,2021-02-22,Y,,,Y,N,0
147,bssp7903,허하지,pass01,012-5740-4435,[email],"	서울특별시관악구장군봉1길 6(봉천동, 청룡동금강아미움아파트)",107동 609호,2019-04-22,Y,,,N,N,0
148,gbjp9368,방준세,pass01,012-3524-6262,[email],"	인천광역시서구 청라사파이어로 158(청라동, 청라골드클래스)",905동 905호,2020-09-10,Y,,,Y,N,0
149,nivw6961,한이령,pass01,012-1597-5911,[email],"	인천광역시연수구새말로 21(연수동, 동남아파트)",101동 1003호,2020-04-29,Y,,,Y,N,0
150,rehx9053,강지란,pass01,012-9376-7934,[email],"	인천광역시미추홀매소홀로53번길 42-1(용현동, 지오아파트)",302동 505호,2020-04-17,Y,,,Y,N,0
151,ypmg6451,도교재,pass01,012-6478-2795,[email],"	경기도 용인시 기흥구 동백1로 12(중동, 초당마을코아루아파트)",905동 508호,2019-08-14,Y,,,Y,N,0
152,zpev663,김유인,pass01,012-6830-9797,[email],"	경기도 용인시 처인구 금령로12번길 30(김량장동)",709동 308호,2020-11-23,Y,,,Y,N,0
153,slfn5865,곽경성,pass01,012-5990-7474,[email],"	서울특별시강동구양재대로101길 51-18(성내동, 우성아파트)",605동 308호,2019-01-23,Y,,,Y,N,0
154,yxlm491,노솔임,pass01,012-5909-5346,[email],"	인천광역시부평구부일로9번길 40(부평동, 무한홈타운)",801동 406호,2019-09-27,Y,,,Y,N,0
155,pfhu7446,정정신,pass01,012-3599-3268,[email],"	인천광역시서구 가석로 254(석남동, 대영아파트)",505동 103호,2021-03-02,Y,,,Y,N,0
156,flgn884,지교진,pass01,012-1696-5906,[email],"	경기도 김포시 사우중로3번길 35(사우동, 김포아파트)",802동 607호,2021-03-25,Y,,,Y,N,0
157,biyz6011,강병리,pass01,012-8585-3636,[email],"	인천광역시미추홀토금남로 55(용현동, 한양아파트)",308동 801호,2019-08-27,Y,,,N,N,0
158,pmqx9503,류수인,pass01,012-1787-2922,[email],"	경기도 평택시 원칠원길 56(칠원동, 동광아파트)",505동 105호,2020-12-12,Y,,,Y,N,0
159,ynxl8727,공해소,pass01,012-3144-2293,[email],"	서울특별시강서구양천로65길 13(염창동, 엠그린아파트)",903동 707호,2020-02-17,Y,,,Y,N,0
160,egyv5562,방시혜,pass01,012-5389-2683,[email],"	서울특별시강동구천호대로177길 40(길동)",505동 805호,2021-01-26,Y,,,N,N,0
161,piro8738,추교련,pass01,012-7269-9870,[email],"	서울특별시강동구구천면로 335(암사동, 아키스아파트)",508동 602호,2020-05-01,N,2020-06-15,테스트용으로 희생됨,Y,N,0
162,huxv3594,원보세,pass01,012-8158-7043,[email],"	경기도 안양시 동안구 흥안대로 426-17(평촌동, 청광 플러스원 아파트)",101동 505호,2020-05-27,Y,,,Y,N,0
163,lhza5142,주도예,pass01,012-7798-8526,[email],"	인천광역시미추홀주안로160번길 75(주안동, 글로리아파트)",501동 305호,2020-08-07,Y,,,Y,N,0
164,pbxd4703,원나교,pass01,012-9526-7083,[email],"	서울특별시노원구덕릉로122길 12-6(상계동, 불암현대아파트)",101동 609호,2019-07-28,Y,,,Y,N,0
165,iasj4394,표희선,pass01,012-5353-4110,[email],"	경기도 남양주시 진접읍 장현로 175(신동아아파트)",605동 201호,2019-10-29,Y,,,Y,N,0
166,nlyg7982,문조재,pass01,012-8973-4632,[email],"	서울특별시금천구시흥대로47길 35(시흥동, 스카이아파트)",804동 1008호,2019-07-23,Y,,,Y,N,0
167,mpxw1672,김태운,pass01,012-6988-3166,[email],"	인천광역시부평구부평문화로 137(부평동, 부광쉐르빌아파트)",401동 504호,2020-12-07,Y,,,Y,N,0
168,uhuu8371,차휘늘,pass01,012-6224-9427,[email],"	경기도 안양시 동안구 평촌대로253번길 18(비산동, 샛별한양아파트)",307동 903호,2021-04-12,Y,,,Y,N,0
169,buzv4157,염해언,pass01,012-2270-6933,[email],"	경기도 의왕시 백운중앙로 46(학의동, 의왕백운해링턴플레이스 1단지)",1003동 905호,2021-05-05,Y,,,N,N,0
170,rvtm1269,한우정,pass01,012-1800-7133,[email],"	서울특별시도봉구도봉로180나길 20(도봉동, 양우내안애아파트)",702동 203호,2020-09-22,Y,,,Y,N,0
171,odpb2881,강순안,pass01,012-6395-5812,[email],"	경기도 동두천시 상패로 54(상패동, 조흥아파트)",802동 703호,2020-11-28,Y,,,Y,N,0
172,oloo6475,민예한,pass01,012-9787-8928,[email],"	경기도 동두천시 이담로 89(지행동, 지행역 동원베네스트 아파트)",403동 705호,2021-01-27,N,2021-03-13,테스트용으로 희생됨,Y,N,0
173,qpdc1331,서태선,pass01,012-8179-7107,[email],"	경기도 화성시 수노을1로 148(새솔동, 송산신도시 대방노블랜드 더퍼스티지 1차)",405동 402호,2020-02-06,Y,,,Y,N,0
174,xhms1488,차혜래,pass01,012-4595-6387,[email],"	인천광역시계양구봉오대로531번길 5(효성동, 풍산아파트)",407동 703호,2021-03-17,Y,,,Y,N,0
175,dltj9716,탁아안,pass01,012-4829-6083,[email],"	경기도 화성시 동탄대로시범길 19(청계동, 동탄역 시범더샵 센트럴시티)",102동 703호,2019-05-05,Y,,,N,N,0
176,yjey4940,송주언,pass01,012-7613-6429,[email],"	경기도 시흥시 호현로63번길 11-1(대야동, 삼호아파트)",605동 705호,2019-06-27,Y,,,Y,N,0
177,nhyw1958,유기우,pass01,012-8180-5525,[email],"	서울특별시송파구성내천로 314(마천동, 마천동 금호어울림2차 아파트)",702동 803호,2021-04-14,N,2021-05-29,테스트용으로 희생됨,Y,N,0
178,xjuo5882,조승옥,pass01,012-8202-4933,[email],"	서울특별시강남구도산대로50길 54(논현동)",901동 605호,2019-12-26,Y,,,Y,N,0
179,gjot3180,주시나,pass01,012-4023-2563,[email],"	서울특별시강동구성안로 67(성내동, 대주그린빌아파트)",509동 801호,2019-08-17,N,2019-10-01,테스트용으로 희생됨,Y,N,0
180,cuwu8976,우보안,pass01,012-3778-3531,[email],"	경기도 수원시 권선구 권중로 136(권선동, 신동아아파트)",703동 1004호,2020-02-02,Y,,,N,N,0
181,rqkc6499,도비아,pass01,012-4373-6182,[email],"	서울특별시은평구증산로17길 26(신사동, 명진아파트)",509동 701호,2020-05-15,Y,,,Y,N,0
182,cqbt2259,류은욱,pass01,012-6800-7770,[email],"	경기도 부천시 중동로88번길 21(중동, 중동현대아파트)",106동 505호,2019-11-04,Y,,,N,N,0
183,vgyo1465,나재향,pass01,012-1663-9925,[email],"	서울특별시강남구도곡로78길 22(대치동, 대치삼성아파트)",406동 408호,2020-07-10,N,2020-08-24,테스트용으로 희생됨,Y,N,0
184,plns8656,석양언,pass01,012-7869-2770,[email],"	인천광역시부평구부흥북로72번길 15(부평동, 엘도라도)",102동 803호,2019-12-17,Y,,,Y,N,0
185,atet4220,고서율,pass01,012-2939-9826,[email],"	서울특별시송파구성내천로34길 7-22(마천동, 뉴타운아파트)",608동 409호,2019-10-07,Y,,,N,N,0
186,karu9216,하이령,pass01,012-8274-6800,[email],"	경기도 광명시 성채로 36(소하동, 광명역세권휴먼시아)",602동 601호,2019-07-09,Y,,,Y,N,0
187,wskv993,하수향,pass01,012-2019-4285,[email],"	경기도 평택시 이충로 107(이충동, 대진아파트)",303동 402호,2019-07-24,Y,,,Y,N,0
188,rljz3941,공준영,pass01,012-7279-5677,[email],"	서울특별시서초구형촌길 15(우면동, 서초네이처힐2단지)",606동 408호,2020-08-19,Y,,,Y,N,0
189,ppgx5509,홍슬영,pass01,012-1584-8020,[email],"	경기도 용인시 처인구 금령로40번길 15-5(김량장동)",301동 503호,2020-04-28,Y,,,Y,N,0
190,pmmp6012,노채늘,pass01,012-3297-8141,[email],"	서울특별시성동구독서당로 191(옥수동, 옥수동극동아파트)",602동 106호,2019-08-15,Y,,,Y,N,0
191,qwcp5182,문김안,pass01,012-5507-7156,[email],"	서울특별시서초구방배로32길 67-7(방배동, 코트빌)",1005동 603호,2020-10-01,Y,,,Y,N,0
192,hnha8560,석경하,pass01,012-7953-6364,[email],"	서울특별시양천구오목로9길 19(신월동, 경희아파트)",509동 108호,2020-07-23,Y,,,Y,N,0
193,koil2792,차재옥,pass01,012-1136-4410,[email],"	경기도 안양시 동안구 관악대로404번길 24(관양동, 남광아파트)",503동 606호,2021-04-11,Y,,,Y,N,0
194,otxc247,하하솔,pass01,012-7147-3729,[email],"	서울특별시관악구미성10길 64(신림동, 뉴서울아파트)",1002동 309호,2019-05-04,Y,,,Y,N,0
195,iqon8229,주근주,pass01,012-4972-7125,[email],"	서울특별시성북구정릉로12길 11-22(정릉동, 블루힐아파트)",901동 306호,2020-11-22,Y,,,Y,N,0
196,gcbw7729,류예유,pass01,012-1782-3407,[email],"	서울특별시중구 퇴계로30길 24(예장동, 예장동 삼익아파트)",202동 707호,2020-05-06,Y,,,Y,N,0
197,jixe4007,문윤림,pass01,012-5309-8271,[email],"	경기도 평택시 서정역로26번길 15-45(이충동, 스카이빌)",801동 807호,2019-05-02,Y,,,Y,N,0
198,cqau5258,도고늘,pass01,012-1928-8934,[email],"	인천광역시계양구주부토로363번길 28(작전동, 동보아파트)",606동 309호,2021-04-05,Y,,,N,N,0
199,aeec3899,문보연,pass01,012-3790-1134,[email],"	서울특별시강서구강서로35길 58(화곡동, 제이월드아파트)",806동 1006호,2021-03-23,Y,,,N,N,0
200,zqvv8298,주률수,pass01,012-3387-8990,[email],"	서울특별시강동구양재대로124길 32(길동, 동서울오네뜨)",903동 604호,2019-06-11,Y,,,Y,N,0
201,sdca667,이연소,pass01,012-9996-3774,[email],"	서울특별시서초구동광로27길 104(방배동, 스톤힐스)",705동 608호,2020-07-24,Y,,,Y,N,0
202,quxy7888,석정리,pass01,012-6831-2794,[email],"	서울특별시영등포경인로77길 21(문래동2가, 남성맨션아파트)",1009동 203호,2019-02-24,Y,,,Y,N,0
203,dima2288,황민솔,pass01,012-4640-4346,[email],"	서울특별시양천구남부순환로65길 6(신월동, 나산아파트)",209동 109호,2021-05-02,Y,,,N,N,0
204,dcgf4590,유솔유,pass01,012-1981-7887,[email],"	서울특별시노원구초안산로 19(월계동, 월계주공2단지아파트)",709동 604호,2020-08-31,Y,,,N,N,0
205,kfgz8886,진태유,pass01,012-9382-2901,[email],"	경기도 양주시 고읍로 117-21(만송동, 은빛마을휴먼시아6단지)",909동 705호,2019-06-28,Y,,,Y,N,0
206,nfkp7271,차채소,pass01,012-2438-7513,[email],"	인천광역시남동구석정로551번길 20(간석동, 간석2차우성아파트)",301동 903호,2020-11-25,Y,,,Y,N,0
207,txvc7884,곽소교,pass01,012-3401-3219,[email],"	경기도 용인시 처인구 중부대로1388번길 12(김량장동, 신우아파트)",1005동 609호,2020-03-24,Y,,,Y,N,0
208,wdav7777,안휘한,pass01,012-1599-2112,[email],"	서울특별시은평구가좌로 344(신사동, 현대아파트)",901동 609호,2021-04-24,Y,,,Y,N,0
209,efet8190,남우서,pass01,012-3198-5220,[email],"	서울특별시용산구이촌로 156(이촌동, 빌라맨션)",405동 301호,2019-08-19,Y,,,N,N,0
210,kwuz9303,양원린,pass01,012-2629-8314,[email],"	경기도 시흥시 중심상가로 349(정왕동, 시화유천아파트)",205동 209호,2019-08-31,Y,,,Y,N,0
211,zqus2847,오해아,pass01,012-6517-8081,[email],"	경기도 안양시 동안구 부림로 13(평촌동, 꿈마을현대아파트)",805동 308호,2020-08-13,Y,,,Y,N,0
212,srab4056,주비온,pass01,012-1360-3102,[email],"	서울특별시송파구동남로13길 37(가락동, 신한에스빌아파트)",902동 103호,2020-07-03,Y,,,Y,N,0
213,kpgx6256,서시효,pass01,012-3265-6655,[email],"	서울특별시강동구천중로53길 6(길동, 현대웰하임1단지)",305동 201호,2021-01-12,Y,,,Y,N,0
214,deuh4042,표동세,pass01,012-1046-5086,[email],"	서울특별시동대문장한로26가길 90(장안동, 스마트트라움)",405동 905호,2019-11-20,Y,,,N,N,0
215,wkbf6876,서은송,pass01,012-9750-4160,[email],"	경기도 화성시 동탄대로 181(송동, 동탄린스트라우스더레이크)",203동 405호,2021-01-28,Y,,,Y,N,0
216,iele1023,최희당,pass01,012-2127-5251,[email],"	서울특별시은평구증산로 389(신사동, 신현아파트)",705동 1001호,2021-01-24,N,2021-03-10,테스트용으로 희생됨,Y,N,0
217,hedc5511,장근미,pass01,012-5182-1085,[email],"	경기도 김포시 양촌읍 양곡1로68번길 59(김포한강 삼정그린코아 더 베스트)",1005동 907호,2020-09-25,Y,,,Y,N,0
218,vjoa7595,김시늘,pass01,012-5958-4940,[email],"	경기도 고양시 덕양구 신원로 35(신원동, 삼송힐스테이트)",205동 907호,2020-01-15,Y,,,Y,N,0
219,ugup5829,유여서,pass01,012-6482-3952,[email],"	서울특별시송파구거마로8길 23(거여동, 블레스아파트)",306동 504호,2019-11-19,Y,,,Y,N,0
220,fcpm8240,염채늘,pass01,012-4293-2227,[email],"	경기도 성남시 분당구 미금로 215(금곡동, 청솔마을대원아파트)",909동 103호,2019-10-06,Y,,,N,N,0
221,dxal1273,윤서아,pass01,012-8083-9590,[email],"	경기도 화성시 동탄공원로 21-11(능동, 동탄푸른마을 모아미래도)",807동 907호,2021-04-07,Y,,,N,N,0
222,iwyu4087,은원신,pass01,012-7190-8854,[email],"	서울특별시구로구구로동로20길 52-7(구로동)",607동 108호,2019-12-21,Y,,,Y,N,0
223,siby5699,변휘교,pass01,012-7781-9195,[email],"	서울특별시구로구구로동로8길 38(구로동)",501동 307호,2020-11-08,Y,,,Y,N,0
224,rcou9786,변성율,pass01,012-7200-6410,[email],"	인천광역시계양구주부토로413번길 17(작전동, 공작아파트)",204동 203호,2019-06-16,Y,,,Y,N,0
225,dcqg8796,장유현,pass01,012-7775-1650,[email],"	서울특별시양천구오목로10길 5(신월동, 미진아파트)",905동 505호,2020-03-02,Y,,,N,N,0
226,pona2313,추송유,pass01,012-9702-8640,[email],"	경기도 연천군 전곡읍 전은길 43-39(전곡군인아파트)",502동 408호,2019-03-15,Y,,,Y,N,0
227,bcqj3720,황서채,pass01,012-7220-5622,[email],"	서울특별시강남구학동로 432(삼성동, 삼성동롯데아파트)",803동 108호,2020-08-09,Y,,,N,N,0
228,ttfk4794,홍희선,pass01,012-3008-3393,[email],"	서울특별시은평구역말로 55-1(역촌동, 진주하이츠아파트)",204동 306호,2019-08-18,Y,,,Y,N,0
229,ftew448,공경연,pass01,012-5648-5720,[email],"	경기도 고양시 덕양구 서정마을2로 17(행신동)",306동 106호,2020-06-19,Y,,,Y,N,0
230,mkye5702,민현인,pass01,012-5320-8404,[email],"	서울특별시서초구도구로 73(방배동, 대성아파트)",107동 203호,2019-05-16,Y,,,Y,N,0
231,kyol2074,최은정,pass01,012-8472-6960,[email],"	경기도 고양시 덕양구 백양로 15(화정동, 옥빛마을16단지아파트)",908동 905호,2021-01-25,Y,,,Y,N,0
232,jwwu8026,안휘운,pass01,012-2687-7227,[email],"	경기도 양주시 백석읍 고릉말로46번길 12(휴먼시아)",904동 507호,2021-01-23,Y,,,Y,N,0
233,bmdm6001,임병유,pass01,012-5048-8466,[email],"	경기도 부천시 부일로 203(상동, 상동스카이뷰자이)",407동 1006호,2020-02-27,Y,,,N,N,0
234,htzq9147,은서기,pass01,012-6384-8360,[email],"	경기도 성남시 분당구 양현로 272(야탑동, 탑마을타워빌)",204동 202호,2021-03-18,Y,,,Y,N,0
235,baqo1715,박률완,pass01,012-2283-9887,[email],"	경기도 고양시 덕양구 마상로134번길 51(주교동, 장미2차아파트)",505동 204호,2020-05-07,Y,,,N,N,0
236,wmuh8346,오솔리,pass01,012-7212-7798,[email],"	서울특별시서초구청두곶길 10(방배동, 덕산홈타운아파트)",502동 804호,2019-05-14,Y,,,Y,N,0
237,xeam304,류순향,pass01,012-6277-7596,[email],"	경기도 남양주시 별내면 청학로 128(동부일신아파트)",502동 705호,2020-07-14,Y,,,Y,N,0
238,sjze3540,노동선,pass01,012-2612-9144,[email],"	경기도 부천시 역곡로13번길 43(역곡동, 일두맨션아파트)",1001동 809호,2020-05-03,Y,,,Y,N,0
239,uweg3235,도민화,pass01,012-2650-2346,[email],"	서울특별시양천구목동동로 190(신정동, 길훈로즈빌)",508동 405호,2020-01-22,Y,,,Y,N,0
240,hdjw1913,탁세향,pass01,012-4091-4159,[email],"	경기도 용인시 처인구 낙은로34번길 20(역북동, 청광아파트)",306동 609호,2021-01-06,Y,,,Y,N,0
241,czmt2351,윤정원,pass01,012-8379-9882,[email],"	서울특별시종로구동숭4라길 29(동숭동, 동성아파트)",105동 706호,2020-11-13,Y,,,N,N,0
242,tsfy1789,신기원,pass01,012-3664-5121,[email],"	서울특별시마포구월드컵북로38가길 22(중동, 중동계룡아파트)",601동 1008호,2019-07-04,Y,,,Y,N,0
243,zeif6446,정재재,pass01,012-1586-7847,[email],"	서울특별시송파구송이로 188(문정동, 프라임아파트)",907동 507호,2019-01-08,Y,,,Y,N,0
244,fljg5435,한희우,pass01,012-5262-4403,[email],"	경기도 여주시 도예로 83-60(현암동, e편한세상 여주)",305동 505호,2019-04-15,Y,,,Y,N,0
245,knlc9809,우규현,pass01,012-2507-6372,[email],"	서울특별시강서구초록마을로 166(화곡동, 탑건진선미아파트)",401동 101호,2020-06-29,Y,,,Y,N,0
246,vkyb3897,장김임,pass01,012-8721-4281,[email],"	서울특별시노원구광운로17길 45-3(월계동, 새봄아파트)",206동 308호,2020-02-16,Y,,,Y,N,0
247,rwda1452,권우완,pass01,012-7880-7621,[email],"	경기도 평택시 경기대로 1200(이충동, 평택장당5차우미이노스빌)",805동 503호,2019-08-21,Y,,,Y,N,0
248,uyrv9631,하태이,pass01,012-5656-4100,[email],"	경기도 파주시 법원읍 자운서원로 30(율곡아파트)",903동 809호,2021-03-06,Y,,,Y,N,0
249,gtfe355,장수송,pass01,012-1130-3282,[email],"	경기도 광명시 신촌로 49(소하동, 신촌휴먼시아1단지아파트)",805동 902호,2020-01-10,Y,,,Y,N,0
